, Rank , Player Name ,Position ,Team , Bye Week ,Best Rank , Worst Rank , Avg Rank , Std Dev ,ADP ,Position_alpha
98,99,Tavon Austin,WR43,LA,8,61,145,105.6,22.45528891,111.0,WR
99,100,T.J. Yeldon,RB36,JAC,5,80,125,95.77777778,12.78695323,98.0,RB
100,101,Stefon Diggs,WR44,MIN,6,88,127,106.4,11.72348071,110.0,WR
101,102,Justin Forsett,RB37,BAL,8,83,176,107.0,25.47940345,99.0,RB
102,103,Bilal Powell,RB38,NYJ,11,87,127,107.9,11.85284776,132.0,RB
103,104,Tyrod Taylor,QB12,BUF,10,75,132,109.4,14.22814113,122.0,QB
104,105,Torrey Smith,WR45,SF,8,79,140,100.8888889,17.65373391,108.0,WR
105,106,Derek Carr,QB13,OAK,10,49,143,112.1,24.32467883,106.0,QB
106,107,Vincent Jackson,WR46,TB,6,78,146,112.1,16.89052989,140.0,WR
107,108,Charles Sims,RB39,TB,6,74,169,102.5555556,29.60522143,114.0,RB
108,109,Tyler Eifert,TE11,CIN,9,84,146,113.1,17.05549765,69.0,TE
109,110,Jameis Winston,QB14,TB,6,65,166,113.3,26.78077669,125.0,QB
110,111,Kirk Cousins,QB15,WAS,9,92,134,113.6,15.85685971,112.0,QB
111,112,Corey Coleman,WR47,CLE,13,84,141,105.0,18.20866704,116.0,WR
112,113,Derrick Henry,RB40,TEN,13,87,141,105.0,18.90913947,103.0,RB
113,114,Devin Funchess,WR48,CAR,7,74,187,115.2,27.7517567,150.0,WR
114,115,Tony Romo,QB16,DAL,7,87,158,116.6,21.42055088,107.0,QB
115,116,Dwayne Allen,TE12,IND,10,96,184,120.5,26.54147697,153.0,TE
116,117,Jay Ajayi,RB41,MIA,8,75,139,111.8888889,19.12208987,91.0,RB
117,118,Kamar Aiken,WR49,BAL,8,92,236,124.5,41.64192599,142.0,WR
118,119,Tevin Coleman,RB42,ATL,11,97,126,112.1111111,7.665861471,131.0,RB
119,120,Phillip Dorsett,WR50,IND,10,102,155,125.1,17.6093725,174.0,WR
120,121,Markus Wheaton,WR51,PIT,8,116,139,125.5,6.576473219,120.0,WR
121,122,Matthew Stafford,QB17,DET,10,103,178,125.9,20.31477295,133.0,QB
122,123,Martellus Bennett,TE13,NE,9,105,231,131.0,35.25620513,124.0,TE
123,124,Sammie Coates,WR52,PIT,8,96,230,131.4,37.20268807,160.0,WR
124,125,Marcus Mariota,QB18,TEN,13,96,189,129.4,30.00733244,139.0,QB
125,126,Andy Dalton,QB19,CIN,9,97,192,132.1,26.94605723,123.0,QB
126,127,Michael Thomas,WR53,NO,5,117,154,129.4444444,10.76115557,148.0,WR
127,128,Matt Ryan,QB20,ATL,11,116,194,140.7,22.57897252,149.0,QB
128,129,Rishard Matthews,WR54,TEN,13,94,181,134.3333333,33.88542787,206.0,WR
129,130,Mohamed Sanu,WR55,ATL,11,110,228,137.6666667,33.9836562,169.0,WR
130,131,Mike Wallace,WR56,BAL,8,85,247,146.8,41.65525177,197.0,WR
131,132,Jason Witten,TE14,DAL,7,115,190,142.4,23.8461737,129.0,TE
132,133,Ryan Tannehill,QB21,MIA,8,102,189,136.5555556,24.58143433,177.0,QB
133,134,DeAndre Washington,RB43,OAK,10,106,157,130.875,15.59997997,175.0,RB
134,135,Eric Ebron,TE15,DET,10,120,167,139.5555556,14.9897084,179.0,TE
135,136,Theo Riddick,RB44,DET,10,109,148,126.7142857,15.07802835,134.0,RB
136,137,Arizona Cardinals,DST1,ARI,9,127,169,136.875,13.28003671,105.0,DST
137,138,James Starks,RB45,GB,4,103,176,127.8571429,25.46385994,144.0,RB
138,139,Seattle Seahawks,DST2,SEA,5,122,210,146.7777778,25.25768432,95.0,DST
139,140,Ryan Fitzpatrick,QB22,NYJ,11,112,187,147.0,27.61239657,173.0,QB
140,141,Shane Vereen,RB46,NYG,8,109,187,133.0,24.88832199,200.0,RB
141,142,Jerick McKinnon,RB47,MIN,6,111,179,141.875,20.02147285,180.0,RB
142,143,Denver Broncos,DST3,DEN,11,119,166,141.875,13.85133116,89.0,DST
143,144,Terrance Williams,WR57,DAL,7,120,199,149.2222222,21.29568437,194.0,WR
144,145,Steve Smith,WR58,BAL,8,122,166,143.0,14.44818328,138.0,WR
145,146,Tyler Boyd,WR59,CIN,9,118,234,147.5,35.11053973,195.0,WR
146,147,Jordan Howard,RB48,CHI,9,106,189,144.375,28.151099,186.0,RB
147,148,Javorius Allen,RB49,BAL,8,113,250,150.875,42.8731778,181.0,RB
148,149,Devontae Booker,RB50,DEN,11,107,170,137.2857143,21.80900394,155.0,RB
149,150,Jimmy Graham,TE16,SEA,5,106,242,161.7,32.16846282,109.0,TE
150,151,Dion Lewis,RB51,NE,9,47,162,131.0,38.99572626,60.0,RB
151,152,Zach Miller,TE17,CHI,9,134,235,159.1111111,29.15264213,166.0,TE
152,153,Clive Walford,TE18,OAK,10,84,241,155.5,41.88973621,235.0,TE
153,154,James White,RB52,NE,9,94,271,153.4285714,56.14994503,271.0,RB
154,155,Christine Michael,RB53,SEA,5,97,298,152.0,68.10531061,168.0,RB
155,156,Bruce Ellington,WR60,SF,8,108,243,159.875,38.18192472,203.0,WR
156,157,Anquan Boldin,WR61,DET,10,121,246,162.125,35.80306377,198.0,WR
157,158,Darren Sproles,RB54,PHI,4,99,189,142.3333333,29.94253756,145.0,RB
158,159,Jay Cutler,QB23,CHI,9,123,200,162.3333333,23.07475773,210.0,QB
159,160,Spencer Ware,RB55,KC,5,116,192,152.2857143,21.19106473,193.0,RB
160,161,Laquon Treadwell,WR62,MIN,6,129,190,152.5714286,20.01326091,135.0,WR
161,162,Tajae Sharpe,WR63,TEN,13,130,354,175.2857143,73.74999135,226.0,WR
162,163,Houston Texans,DST4,HOU,9,134,168,153.8571429,11.71602775,115.0,DST
163,164,Charles Clay,TE19,BUF,10,129,237,165.0,31.72144385,236.0,TE
164,165,Carolina Panthers,DST5,CAR,7,138,174,154.8571429,12.83331125,104.0,DST
165,166,Kenneth Dixon,RB56,BAL,8,122,186,155.2857143,22.98269091,159.0,RB
166,167,Ladarius Green,TE20,PIT,8,107,199,161.75,27.48977082,126.0,TE
167,168,Joe Flacco,QB24,BAL,8,128,203,163.375,20.87425148,188.0,QB
168,169,Tim Hightower,RB57,NO,5,127,266,169.0,43.89923527,218.0,RB
169,170,Pierre Garcon,WR64,WAS,9,131,232,165.4285714,33.42735041,208.0,WR
170,171,Alex Smith,QB25,KC,5,146,202,161.5714286,18.60765697,176.0,QB
171,172,Will Fuller,WR65,HOU,9,143,253,174.25,34.47372188,202.0,WR
172,173,Chris Hogan,WR66,NE,9,136,328,183.0,60.63002556,204.0,WR
173,174,Chris Thompson,RB58,WAS,9,129,195,167.1428571,24.07979931,249.0,RB
174,175,Ted Ginn,WR67,CAR,7,153,185,167.1428571,11.90952286,172.0,WR
175,176,Shaun Draughn,RB59,SF,8,127,258,176.0,38.90648128,259.0,RB
176,177,Will Tye,TE21,NYG,8,104,233,161.6,45.6753763,298.0,TE
177,178,Vance McDonald,TE22,SF,8,158,288,185.75,40.42508503,287.0,TE
178,179,Los Angeles Rams,DST6,LA,8,149,171,159.6,8.845337755,137.0,DST
179,180,Minnesota Vikings,DST7,MIN,6,142,190,166.8333333,14.553541,146.0,DST
180,181,Josh Doctson,WR68,WAS,9,143,251,179.2857143,32.75761323,165.0,WR
181,182,Terrance West,RB60,BAL,8,79,336,191.8571429,69.6407692,201.0,RB
182,183,Chris Johnson,RB61,ARI,9,141,255,177.1666667,38.77893185,154.0,RB
183,184,Darren McFadden,RB62,DAL,7,137,174,153.25,15.75396775,161.0,RB
184,185,Seth Roberts,WR69,OAK,10,101,244,172.6,53.24133732,295.0,WR
185,186,Kansas City Chiefs,DST8,KC,5,124,187,163.2,21.27345764,119.0,DST
186,187,Jordan Cameron,TE23,MIA,8,138,238,175.8333333,32.29249999,237.0,TE
187,188,Brandon LaFell,WR70,CIN,9,121,276,185.1428571,42.91995397,292.0,WR
188,189,Kyle Rudolph,TE24,MIN,6,149,239,180.5714286,31.03848829,243.0,TE
189,190,New England Patriots,DST9,NE,9,133,179,156.25,16.45258338,141.0,DST
190,191,Kendall Wright,WR71,TEN,13,154,262,184.5714286,32.80181677,238.0,WR
191,192,Stephen Gostkowski,K1,NE,9,135,211,177.8571429,22.87499303,96.0,K
192,193,Alfred Morris,RB63,DAL,7,136,310,189.8,61.60649316,143.0,RB
193,194,New York Jets,DST10,NYJ,11,152,188,168.2,11.83891887,167.0,DST
194,195,Paul Perkins,RB64,NYG,8,156,281,184.6,48.30983337,205.0,RB
195,196,Jared Cook,TE25,GB,4,134,245,184.4285714,31.71685961,191.0,TE
196,197,Robert Woods,WR72,BUF,10,148,189,169.4,13.27554142,279.0,WR
197,198,Jermaine Kearse,WR73,SEA,5,150,240,177.2,32.10856584,231.0,WR
198,199,Cincinnati Bengals,DST11,CIN,9,128,179,162.25,20.09197601,157.0,DST
199,200,C.J. Prosise,RB65,SEA,5,147,185,171.6,14.13647764,156.0,RB
200,201,Austin Seferian-Jenkins,TE26,TB,6,157,293,192.5,46.16907334,207.0,TE
201,202,Benjamin Watson,TE27,BAL,8,110,277,188.0,53.96665637,213.0,TE
202,203,Nelson Agholor,WR74,PHI,4,137,260,187.2,42.76166508,246.0,WR
203,204,Cameron Artis-Payne,RB66,CAR,7,145,294,194.4,53.43257433,230.0,RB
204,205,Josh Ferguson,RB67,IND,10,138,264,187.25,49.03761311,233.0,RB
205,206,Kenjon Barner,RB68,PHI,4,144,187,162.0,18.23915203,,RB
206,207,Virgil Green,TE28,DEN,11,154,344,208.0,78.7273777,311.0,TE
207,208,Dorial Green-Beckham,WR75,PHI,4,128,198,165.0,28.71701006,147.0,WR
208,209,Kenny Britt,WR76,LA,8,155,229,183.5,30.0208261,270.0,WR
209,210,Pittsburgh Steelers,DST12,PIT,8,153,156,154.5,1.5,163.0,DST
210,211,Davante Adams,WR77,GB,4,155,315,205.4,56.47866854,274.0,WR
211,212,Brock Osweiler,QB26,HOU,9,165,201,178.0,14.79864859,171.0,QB
212,213,Jaelen Strong,WR78,HOU,9,151,257,192.25,39.9710833,327.0,WR
213,214,Breshad Perriman,WR79,BAL,8,163,272,196.0,44.16446535,214.0,WR
214,215,Robert Griffin,QB27,CLE,13,156,204,180.25,23.75263143,185.0,QB
215,216,Teddy Bridgewater,QB28,MIN,6,164,202,184.4,13.70547336,164.0,QB
216,217,Wendell Smallwood,RB69,PHI,4,147,252,194.0,43.56604182,254.0,RB
217,218,Reggie Bush,RB70,BUF,10,136,397,243.3333333,111.4759566,349.0,RB
218,219,Cameron Brate,TE29,TB,6,134,270,202.0,68.0,340.0,TE
219,220,Dan Bailey,K2,DAL,7,144,192,168.0,24.0,151.0,K
220,221,Richard Rodgers,TE30,GB,4,136,249,192.5,56.5,211.0,TE
221,222,Andre Ellington,RB71,ARI,9,151,273,204.0,51.07510809,265.0,RB
222,223,Mason Crosby,K3,GB,4,149,193,171.0,22.0,158.0,K
223,224,Steven Hauschka,K4,SEA,5,154,199,181.0,19.4422221,117.0,K
224,225,Chandler Catanzaro,K5,ARI,9,151,195,173.0,22.0,170.0,K
225,226,Buffalo Bills,DST13,BUF,10,160,186,173.0,13.0,219.0,DST
226,227,Mike Gillislee,RB72,BUF,10,174,341,217.8,62.46727143,289.0,RB
227,228,Zach Zenner,RB73,DET,10,150,335,227.6666667,78.38508929,281.0,RB
228,229,Adam Vinatieri,K6,IND,10,155,196,175.5,20.5,178.0,K
229,230,Blaine Gabbert,QB29,SF,8,170,190,180.0,10.0,317.0,QB
230,231,Blair Walsh,K7,MIN,6,164,197,180.5,16.5,162.0,K
231,232,Benny Cunningham,RB74,LA,8,182,256,204.5,29.98749739,264.0,RB
232,233,Jamison Crowder,WR80,WAS,9,162,261,210.0,40.47221269,286.0,WR
233,234,Justin Tucker,K8,BAL,8,173,191,182.0,9.0,127.0,K
234,235,Brandon McManus,K9,DEN,11,171,194,182.5,11.5,184.0,K
235,236,Victor Cruz,WR81,NYG,8,178,324,230.0,66.59329296,182.0,WR
236,237,Mark Sanchez,QB30,DEN,11,167,221,194.0,27.0,296.0,QB
237,238,Alfred Blue,RB75,HOU,9,168,279,223.5,55.5,303.0,RB
238,239,Terrelle Pryor,WR82,CLE,13,184,427,265.6666667,114.0828159,209.0,WR
239,240,Oakland Raiders,DST14,OAK,10,170,212,191.0,21.0,189.0,DST
240,241,New York Giants,DST15,NYG,8,171,214,192.5,21.5,239.0,DST
241,242,Charcandrick West,RB76,KC,5,179,300,218.25,47.77224613,183.0,RB
242,243,TJ Jones,WR83,DET,10,173,389,281.0,108.0,342.0,WR
243,244,Pharoh Cooper,WR84,LA,8,173,299,236.0,63.0,253.0,WR
244,245,C.J. Spiller,RB77,NO,5,173,254,213.5,40.5,262.0,RB
245,246,Kenny Stills,WR85,MIA,8,180,275,216.3333333,41.87547678,309.0,WR
246,247,Jesse James,TE31,PIT,8,174,345,259.5,85.5,269.0,TE
247,248,James Jones,WR86,SD,11,175,340,257.5,82.5,227.0,WR
248,249,Cairo Santos,K10,KC,5,180,198,189.0,9.0,196.0,K
249,250,Jacob Tamme,TE32,ATL,11,181,267,224.0,43.0,250.0,TE
250,251,Tyrell Williams,WR87,SD,11,185,312,231.3333333,57.24993935,,WR
251,252,Dontrelle Inman,WR88,SD,11,182,313,247.5,65.5,323.0,WR
252,253,Jacksonville Jaguars,DST16,JAC,5,183,215,199.0,16.0,225.0,DST
253,254,Charles Johnson,WR89,MIN,6,185,318,251.5,66.5,,WR
254,255,Austin Hooper,TE33,ATL,11,186,330,258.0,72.0,300.0,TE
255,256,Hunter Henry,TE34,SD,11,191,311,251.0,60.0,261.0,TE
256,257,Keith Marshall,RB78,WAS,9,193,278,223.3333333,38.73270223,257.0,RB
257,258,Rueben Randle,WR90,PHI,4,193,263,228.0,35.0,282.0,WR
258,259,Albert Wilson,WR91,KC,5,194,284,239.0,45.0,336.0,WR
259,260,Tyler Ervin,RB79,HOU,9,194,269,231.5,37.5,260.0,RB
260,261,Jacquizz Rodgers,RB80,CHI,9,195,392,293.5,98.5,,RB
261,262,Chris Conley,WR92,KC,5,196,302,235.6666667,47.20404879,,WR
262,263,Cole Beasley,WR93,DAL,7,208,280,244.0,36.0,284.0,WR
